250000	68	1.11171
250000	70	1.14159
250000	72	1.16907
250000	74	1.194
250000	76	1.21627
250000	78	1.23575
250000	80	1.25237
250000	82	1.26603
250000	84	1.27667
250000	86	1.28423
250000	88	1.28868
250000	90	1.29
300000	-90	1.29
300000	-88	1.28851
300000	-86	1.28388
300000	-84	1.27615
300000	-82	1.26533
300000	-80	1.2515
300000	-78	1.23472
300000	-76	1.21506
300000	-74	1.19263
300000	-72	1.16753
300000	-70	1.13989
300000	-68	1.10984
300000	-66	1.07753
300000	-64	1.04311
300000	-62	1.00676
300000	-60	0.968653
300000	-58	0.928971
300000	-56	0.88791
300000	-54	0.845671
300000	-52	0.802459
300000	-50	0.758485
300000	-48	0.713963
300000	-46	0.669112
300000	-44	0.624148
300000	-42	0.579292
300000	-40	0.534763
300000	-38	0.490777
300000	-36	0.447549
300000	-34	0.40529
300000	-32	0.364206
300000	-30	0.324496
300000	-28	0.286356
300000	-26	0.24997
300000	-24	0.215517
300000	-22	0.183163
300000	-20	0.153068
300000	-18	0.125376
300000	-16	0.100225
300000	-14	0.0777356
300000	-12	0.058018
300000	-10	0.0411685
300000	-8	0.027269
300000	-6	0.0163874
300000	-4	0.0149584
