300000	48	0.721486
300000	50	0.765712
300000	52	0.809381
300000	54	0.852279
300000	56	0.894197
300000	58	0.934929
300000	60	0.974274
300000	62	1.01204
300000	64	1.04804
300000	66	1.0821
300000	68	1.11405
300000	70	1.14373
300000	72	1.171
300000	74	1.19573
300000	76	1.21778
300000	78	1.23705
300000	80	1.25345
300000	82	1.2669
300000	84	1.27732
300000	86	1.28467
300000	88	1.2889
300000	90	1.29
350000	-90	1.29
350000	-88	1.28787
350000	-86	1.28261
350000	-84	1.27424
350000	-82	1.26279
350000	-80	1.24833
350000	-78	1.23092
350000	-76	1.21064
350000	-74	1.18759
350000	-72	1.16188
350000	-70	1.13364
350000	-68	1.10299
350000	-66	1.07009
350000	-64	1.0351
350000	-62	0.998182
350000	-60	0.959515
350000	-58	0.919286
350000	-56	0.87769
350000	-54	0.834929
350000	-52	0.791207
350000	-50	0.746737
350000	-48	0.701734
350000	-46	0.656416
350000	-44	0.611001
350000	-42	0.565711
350000	-40	0.520763
350000	-38	0.476375
350000	-36	0.432763
350000	-34	0.390138
350000	-32	0.348707
350000	-30	0.308669
350000	-28	0.270219
350000	-26	0.233544
350000	-24	0.198821
350000	-22	0.166218
350000	-20	0.135894
350000	-18	0.107995
350000	-16	0.0826568
350000	-14	0.0600024
350000	-12	0.0401414
350000	-10	0.0231701
350000	-8	0.0203703
350000	-6	0.0187944
350000	-4	0.0181135
350000	-2	0.0182341
350000	0	0.0186908
350000	2	0.0203188
350000	4	0.023649
350000	6	0.029435
350000	8	0.0381948
350000	10	0.0505514
350000	12	0.0673375
350000	14	0.0869803
350000	16	0.109384
350000	18	0.134438
350000	20	0.162021
350000	22	0.191997
350000	24	0.224221
350000	26	0.258534
350000	28	0.294768
350000	30	0.332748
350000	32	0.372286
350000	34	0.413189
350000	36	0.455257
350000	38	0.498285
350000	40	0.542061
350000	42	0.586373
350000	44	0.631002
350000	46	0.67573
350000	48	0.720339
350000	50	0.764609
350000	52	0.808325
350000	54	0.851271
350000	56	0.893238
350000	58	0.93402
350000	60	0.973416
350000	62	1.01123
350000	64	1.04729
350000	66	1.0814
350000	68	1.11341
350000	70	1.14315
350000	72	1.17047
350000	74	1.19525
350000	76	1.21736
350000	78	1.2367
350000	80	1.25316
350000	82	1.26666
350000	84	1.27714
350000	86	1.28455
350000	88	1.28884
350000	90	1.29
400000	-90	1.29
400000	-88	1.28785
400000	-86	1.28256
