100000	90	-2.64583e-10
150000	-90	2.64583e-10
150000	-88	-0.045063
150000	-86	-0.0900471
150000	-84	-0.134735
150000	-82	-0.17891
150000	-80	-0.222363
150000	-78	-0.264886
150000	-76	-0.306277
150000	-74	-0.346341
150000	-72	-0.384893
150000	-70	-0.421754
150000	-68	-0.456755
150000	-66	-0.489738
150000	-64	-0.520558
150000	-62	-0.549079
150000	-60	-0.575181
150000	-58	-0.598757
150000	-56	-0.619716
150000	-54	-0.637981
150000	-52	-0.653492
150000	-50	-0.666206
150000	-48	-0.676101
150000	-46	-0.68317
150000	-44	-0.687428
150000	-42	-0.688912
150000	-40	-0.687681
150000	-38	-0.683821
150000	-36	-0.677442
150000	-34	-0.668689
150000	-32	-0.657739
150000	-30	-0.644814
150000	-28	-0.630188
150000	-26	-0.614201
150000	-24	-0.59728
150000	-22	-0.579975
150000	-20	-0.563013
150000	-18	-0.547384
150000	-16	-0.534507
150000	-14	-0.526521
150000	-12	-0.526882
150000	-10	-0.541665
150000	-8	-0.38214
150000	-6	-0.197151
150000	-4	-0.00399467
150000	-2	0.187998
150000	0	0.369534
150000	2	0.525297
150000	4	0.670825
150000	6	0.799468
150000	8	0.905154
150000	10	0.965721
150000	12	0.87628
150000	14	0.821998
150000	16	0.789034
150000	18	0.769623
150000	20	0.759037
150000	22	0.754215
150000	24	0.753069
150000	26	0.754117
150000	28	0.756269
150000	30	0.758703
150000	32	0.760783
150000	34	0.762009
150000	36	0.761987
150000	38	0.7604
150000	40	0.756997
150000	42	0.751577
150000	44	0.743985
150000	46	0.734102
150000	48	0.721845
150000	50	0.707158
150000	52	0.690012
150000	54	0.670405
150000	56	0.648354
150000	58	0.623899
150000	60	0.597099
150000	62	0.568032
150000	64	0.536791
150000	66	0.503488
150000	68	0.468247
150000	70	0.431206
150000	72	0.392517
150000	74	0.352342
150000	76	0.310856
150000	78	0.268241
150000	80	0.224688
150000	82	0.180396
150000	84	0.135569
150000	86	0.0904174
150000	88	0.0451555
150000	90	-2.64583e-10
200000	-90	2.64583e-10
200000	-88	-0.0450656
200000	-86	-0.0900576
200000	-84	-0.134758
200000	-82	-0.178953
200000	-80	-0.222429
200000	-78	-0.264981
200000	-76	-0.306406
200000	-74	-0.346512
200000	-72	-0.38511
200000	-70	-0.422022
200000	-68	-0.457081
200000	-66	-0.490128
200000	-64	-0.521018
200000	-62	-0.549616
200000	-60	-0.575803
200000	-58	-0.59947
200000	-56	-0.620528
200000	-54	-0.6389
200000	-52	-0.654527
200000	-50	-0.667368
200000	-48	-0.677398
200000	-46	-0.684614
200000	-44	-0.689032
200000	-42	-0.690689
200000	-40	-0.689647
200000	-38	-0.685993
200000	-36	-0.67984
200000	-34	-0.671335
200000	-32	-0.660661
200000	-30	-0.648044
200000	-28	-0.633764
200000	-26	-0.618169
200000	-24	-0.601698
200000	-22	-0.584917
200000	-20	-0.568572
200000	-18	-0.553687
200000	-16	-0.541725
200000	-14	-0.534901
200000	-12	-0.536791
200000	-10	-0.553692
200000	-8	-0.385738
200000	-6	-0.196844
200000	-4	0.000212944
200000	-2	0.195349
200000	0	0.380497
200000	2	0.539423
200000	4	0.689949
200000	6	0.82335
200000	8	0.93412
200000	10	1.00396
200000	12	0.90779
200000	14	0.848646
200000	16	0.811989
200000	18	0.789666
200000	20	0.776716
200000	22	0.769929
200000	24	0.767119
200000	26	0.766736
200000	28	0.76764
200000	30	0.768974
200000	32	0.770076
200000	34	0.770425
200000	36	0.769612
200000	38	0.767307
200000	40	0.763248
200000	42	0.757229
200000	44	0.749085
200000	46	0.738696
200000	48	0.725971
200000	50	0.710851
200000	52	0.693306
200000	54	0.673329
200000	56	0.650936
200000	58	0.626166
200000	60	0.599076
200000	62	0.569741
200000	64	0.538255
200000	66	0.504728
200000	68	0.469283
200000	70	0.432058
200000	72	0.393204
200000	74	0.352884
200000	76	0.311269
200000	78	0.268544
200000	80	0.224898
200000	82	0.180529
200000	84	0.135644
200000	86	0.0904508
200000	88	0.0451639
200000	90	-2.64583e-10
250000	-90	2.64583e-10
250000	-88	-0.0450676
250000	-86	-0.0900654
250000	-84	-0.134776
250000	-82	-0.178984
250000	-80	-0.222478
250000	-78	-0.265052
250000	-76	-0.306503
250000	-74	-0.346639
250000	-72	-0.385271
250000	-70	-0.422222
250000	-68	-0.457324
250000	-66	-0.49042
250000	-64	-0.521362
250000	-62	-0.550018
250000	-60	-0.576267
250000	-58	-0.600003
250000	-56	-0.621134
250000	-54	-0.639587
250000	-52	-0.655301
250000	-50	-0.668235
250000	-48	-0.678367
250000	-46	-0.685693
250000	-44	-0.690229
250000	-42	-0.692016
250000	-40	-0.691115
250000	-38	-0.687614
250000	-36	-0.68163
250000	-34	-0.673311
250000	-32	-0.662843
250000	-30	-0.650456
250000	-28	-0.636434
250000	-26	-0.621132
250000	-24	-0.604997
250000	-22	-0.588606
250000	-20	-0.572723
250000	-18	-0.558392
250000	-16	-0.547115
250000	-14	-0.541158
250000	-12	-0.54419
250000	-10	-0.562671
250000	-8	-0.389081
250000	-6	-0.196999
250000	-4	0.00297547
250000	-2	0.200749
250000	0	0.388738
250000	2	0.550631
250000	4	0.704441
250000	6	0.840049
250000	8	0.950716
250000	10	1.02815
250000	12	0.927722
250000	14	0.865501
250000	16	0.826509
250000	18	0.802343
250000	20	0.787898
250000	22	0.779868
250000	24	0.776006
250000	26	0.774717
250000	28	0.774833
250000	30	0.775471
250000	32	0.775954
250000	34	0.775749
250000	36	0.774435
250000	38	0.771675
250000	40	0.767202
250000	42	0.760803
250000	44	0.752312
250000	46	0.741601
250000	48	0.72858
250000	50	0.713187
250000	52	0.69539
250000	54	0.675179
250000	56	0.65257
250000	58	0.6276
250000	60	0.600326
250000	62	0.570822
250000	64	0.539181
250000	66	0.505512
250000	68	0.469938
250000	70	0.432597
250000	72	0.393639
250000	74	0.353226
250000	76	0.311531
