400000	22	0.107628
400000	24	0.141093
400000	26	0.176748
400000	28	0.214425
400000	30	0.253944
400000	32	0.295118
400000	34	0.337751
400000	36	0.381641
400000	38	0.42658
400000	40	0.472356
400000	42	0.51875
400000	44	0.565546
400000	46	0.61252
400000	48	0.659451
400000	50	0.706119
400000	52	0.752303
400000	54	0.797786
400000	56	0.842355
400000	58	0.8858
400000	60	0.927919
400000	62	0.968515
400000	64	1.0074
400000	66	1.04439
400000	68	1.07932
400000	70	1.11202
400000	72	1.14235
400000	74	1.17017
400000	76	1.19535
400000	78	1.21778
400000	80	1.23736
400000	82	1.254
400000	84	1.26763
400000	86	1.2782
400000	88	1.28567
400000	90	1.29
450000	-90	1.29
450000	-88	1.28566
450000	-86	1.27819
450000	-84	1.26762
450000	-82	1.25398
450000	-80	1.23734
450000	-78	1.21776
450000	-76	1.19532
450000	-74	1.17014
450000	-72	1.14232
450000	-70	1.11199
450000	-68	1.07928
450000	-66	1.04435
450000	-64	1.00735
450000	-62	0.968466
450000	-60	0.927867
450000	-58	0.885745
450000	-56	0.842296
450000	-54	0.797724
450000	-52	0.752238
450000	-50	0.706052
450000	-48	0.659381
450000	-46	0.612447
450000	-44	0.56547
450000	-42	0.518673
450000	-40	0.472275
450000	-38	0.426498
450000	-36	0.381556
450000	-34	0.337664
450000	-32	0.295029
450000	-30	0.253853
450000	-28	0.214333
450000	-26	0.176654
450000	-24	0.140997
450000	-22	0.107531
450000	-20	0.0764153
450000	-18	0.0477973
450000	-16	0.0477973
450000	-14	0.0477973
450000	-12	0.0477973
450000	-10	0.0477973
450000	-8	0.0191353
450000	-6	0.0177566
450000	-4	0.0170867
450000	-2	0.0170725
450000	0	0.017638
450000	2	0.019086
450000	4	0.0221292
450000	6	0.0221292
450000	8	0.0221292
450000	10	0.0221292
450000	12	0.0221292
450000	14	0.0221292
450000	16	0.0221292
450000	18	0.0440327
450000	20	0.0726958
450000	22	0.103861
450000	24	0.137381
450000	26	0.173097
450000	28	0.210838
450000	30	0.250425
450000	32	0.291672
450000	34	0.334382
450000	36	0.378354
450000	38	0.423378
450000	40	0.469243
450000	42	0.515731
450000	44	0.562623
450000	46	0.609697
450000	48	0.656733
450000	50	0.703507
450000	52	0.749801
450000	54	0.795398
450000	56	0.840083
450000	58	0.883647
450000	60	0.925888
450000	62	0.966608
450000	64	1.00562
450000	66	1.04274
450000	68	1.0778
450000	70	1.11063
450000	72	1.1411
450000	74	1.16905
450000	76	1.19437
450000	78	1.21693
450000	80	1.23665
450000	82	1.25343
450000	84	1.26721
450000	86	1.27792
450000	88	1.28552
450000	90	1.29
50000	-90	1.29
50000	-88	1.28573
50000	-86	1.27832
50000	-84	1.26781
50000	-82	1.25423
50000	-80	1.23765
50000	-78	1.21813
50000	-76	1.19576
50000	-74	1.17064
50000	-72	1.14288
50000	-70	1.1126
50000	-68	1.07995
50000	-66	1.04508
50000	-64	1.00814
50000	-62	0.969309
50000	-60	0.928764
50000	-58	0.886696
50000	-56	0.8433
50000	-54	0.798779
50000	-52	0.753343
50000	-50	0.707205
50000	-48	0.660582
