150000	82	0.187447
150000	84	0.139529
150000	86	0.0921758
150000	88	0.0455948
150000	90	-2.64583e-10
200000	-90	2.64583e-10
200000	-88	-0.0452596
200000	-86	-0.0908341
200000	-84	-0.136507
200000	-82	-0.182066
200000	-80	-0.227303
200000	-78	-0.272016
200000	-76	-0.316009
200000	-74	-0.359094
200000	-72	-0.401093
200000	-70	-0.441839
200000	-68	-0.481175
200000	-66	-0.518957
200000	-64	-0.555055
200000	-62	-0.589355
200000	-60	-0.621758
200000	-58	-0.652184
200000	-56	-0.680573
200000	-54	-0.706884
200000	-52	-0.731101
200000	-50	-0.753231
200000	-48	-0.77331
200000	-46	-0.791405
200000	-44	-0.807615
200000	-42	-0.822079
200000	-40	-0.834981
200000	-38	-0.846556
200000	-36	-0.857104
200000	-34	-0.867
200000	-32	-0.876712
200000	-30	-0.886834
200000	-28	-0.898118
200000	-26	-0.911531
200000	-24	-0.92834
200000	-22	-0.950243
200000	-20	-0.979575
200000	-18	-1.01965
200000	-16	-1.01965
200000	-14	-1.01965
200000	-12	-1.01965
200000	-10	-1.01965
200000	-8	-0.385738
200000	-6	-0.196844
200000	-4	0.000212941
200000	-2	0.195349
200000	0	0.380497
200000	2	0.539423
200000	4	0.68995
200000	6	0.68995
200000	8	0.68995
200000	10	0.68995
200000	12	0.68995
200000	14	0.68995
200000	16	0.68995
200000	18	2.0679
200000	20	1.90417
200000	22	1.77209
200000	24	1.66316
200000	26	1.57148
200000	28	1.49281
200000	30	1.42402
200000	32	1.36274
200000	34	1.30717
200000	36	1.25588
200000	38	1.20776
200000	40	1.16192
200000	42	1.11765
200000	44	1.07438
200000	46	1.03164
200000	48	0.989075
200000	50	0.946389
200000	52	0.90336
200000	54	0.859821
200000	56	0.81565
200000	58	0.770769
200000	60	0.725139
200000	62	0.67875
200000	64	0.631624
200000	66	0.58381
200000	68	0.535377
200000	70	0.48642
200000	72	0.437051
200000	74	0.387399
200000	76	0.33761
200000	78	0.287842
200000	80	0.238269
200000	82	0.189071
200000	84	0.140442
200000	86	0.0925809
200000	88	0.0456961
200000	90	-2.64583e-10
250000	-90	2.64583e-10
250000	-88	-0.045301
250000	-86	-0.0909998
250000	-84	-0.136881
250000	-82	-0.182731
250000	-80	-0.228344
250000	-78	-0.273518
250000	-76	-0.318058
250000	-74	-0.36178
250000	-72	-0.404506
250000	-70	-0.44607
250000	-68	-0.486318
250000	-66	-0.525111
250000	-64	-0.562321
250000	-62	-0.597838
250000	-60	-0.631568
250000	-58	-0.663437
250000	-56	-0.693391
250000	-54	-0.721397
250000	-52	-0.747447
250000	-50	-0.77156
250000	-48	-0.793785
250000	-46	-0.814202
250000	-44	-0.832929
250000	-42	-0.850127
250000	-40	-0.866005
250000	-38	-0.880832
250000	-36	-0.894945
250000	-34	-0.908769
250000	-32	-0.922833
250000	-30	-0.937809
250000	-28	-0.95455
250000	-26	-0.974155
250000	-24	-0.998069
250000	-22	-1.02823
250000	-20	-1.06731
250000	-18	-1.11912
250000	-16	-1.11912
250000	-14	-1.11912
250000	-12	-1.11912
250000	-10	-1.11912
250000	-8	-0.389081
250000	-6	-0.196999
250000	-4	0.00297548
250000	-2	0.200749
250000	0	0.388738
250000	2	0.550631
250000	4	0.704441
250000	6	0.704441
250000	8	0.704441
250000	10	0.704441
250000	12	0.704441
250000	14	0.704441
250000	16	0.704441
250000	18	1.99484
250000	20	1.83973
250000	22	1.7148
250000	24	1.61194
250000	26	1.52548
250000	28	1.45136
250000	30	1.38658
250000	32	1.32887
250000	34	1.27649
250000	36	1.22809
250000	38	1.18259
250000	40	1.13914
250000	42	1.09705
250000	44	1.05579
250000	46	1.0149
250000	48	0.974036
250000	50	0.932926
250000	52	0.891354
250000	54	0.849161
250000	56	0.806235
250000	58	0.762504
250000	60	0.717933
250000	62	0.672519
250000	64	0.626288
